"Lapinus, Rockwool B.V.","Superlite Jointing Pvt Ltd","Corina Hendriks"," HP 300 ",2600,,2020/09/02,2020/08/13,2020/09/02,,PO/00394/20-21,0/49400,
"Lapinus, Rockwool B.V.","Roulunds Braking India Pvt. Ltd.","Corina Hendriks"," RB 250  RB 215 ELS ",212503000,,2020/09/10,2020/08/12,2020/09/10,7588718,52000281505200028153,0/52227,
"Lapinus, Rockwool B.V.","Brakes India","Corina Hendriks"," RB 250 ",2500,,2020/09/07,2020/08/11,2020/09/07,,5700002881,0/4940.25,
"Lapinus, Rockwool B.V.","Allied JB Friction Pvt. Ltd.","Corina Hendriks"," RB 250  RB 240  RB 220 ELS ",62520002000,,2020/09/03,2020/08/10,2020/09/03,,AJFPO-20-000738AJFPO-20-000738AJFPO-20-000738,0/13563.75,
"Lapinus, Rockwool B.V.","Rane Brake Lining Ltd","Corina Hendriks"," RB 250 ",3000,,2020/09/02,2020/08/10,2020/09/02,,NA,0/6060,
"Lapinus, Rockwool B.V.","Mat Brakes India Pvt. Ltd.","Corina Hendriks"," RB 215 ",500,,2020/08/20,2020/08/06,2020/08/20,,5200028107,0/1320.5,
"Sterling Fibers","Roulunds Braking India Pvt. Ltd.",," CFF V110-1 ",2833,,2020/08/20,2020/08/06,2020/10/22,,"5200027937, 5200028123",37480.59/0,
"Procotex Corporation SA","Roulunds Braking India Pvt. Ltd.",," AR 7302 ",480,,2020/08/17,2020/08/06,2020/10/19,,"5200027978, 8122",0/6600,
"Procotex Corporation SA","Mat Brakes India Pvt. Ltd.",," AR 7302 ",240,,2020/08/25,2020/08/06,2020/10/20,,5200028095,0/3300,
"Lapinus, Rockwool B.V.","Roulunds Braking India Pvt. Ltd.","Corina Hendriks"," RB 250  RB 215 ELS ",212503000,,2020/08/28,2020/07/27,2020/08/28,,"5200028064 5200028064 ",0/52227,
"Sterling Fibers","Rane Brake Lining Ltd",," CFF V110-1 ",1062,,2020/08/11,2020/07/26,2020/09/24,,NA,14039.64/0,
"Lapinus, Rockwool B.V.","Superlite Jointing Pvt Ltd","Corina Hendriks"," RS 480  LFC 301 ",45006875,,2020/08/11,2020/07/26,2020/08/11,,PO/00316/20-21PO/00316/20-21,0/14753.75,
"Lapinus, Rockwool B.V.","Brakes India","Corina Hendriks"," RB 250 ",1250,,2020/08/05,2020/07/23,2020/08/05,,5700002881,0/2470.13,
"Lapinus, Rockwool B.V.","Danblock Brakes India Pvt. Ltd.","Corina Hendriks"," LFC 301 ",25000,,2020/08/12,2020/07/16,2020/08/12,,5200027958,0/17050,
"Sterling Fibers","Brake Parts India",," CFF V110-1 ",2833,,2020/07/28,2020/07/07,2020/10/07,,"60220041041, 42",34364.29/0,
"Sterling Fibers","Brake Parts India",," CFF V125-1 ",1306,,2020/08/04,2020/06/22,2020/10/29,,60220040805,15841.78/0,
"Lapinus, Rockwool B.V.","Brake Parts India","Corina Hendriks"," Promaxon D ",2100,,2020/08/05,2020/06/22,2020/08/05,,60220040804,0/9303,
"Lapinus, Rockwool B.V.","Roulunds Braking India Pvt. Ltd.","Corina Hendriks"," RB 250  RB 215 ELS  RB 215 ",2000030001000,,2020/07/03,2020/06/11,2020/07/03,,520002781352000275635200027448,0/52422,
"Lapinus, Rockwool B.V.","Brake Parts India","Corina Hendriks"," Promaxon D ",2100,,2020/07/14,2020/06/06,2020/07/14,,60220040440,0/9303,
"Lapinus, Rockwool B.V.","Mat Brakes India Pvt. Ltd.","Corina Hendriks"," Promaxon D ",8400,,2020/06/17,2020/06/03,2020/06/17,,5200027788,0/34524,
"Lapinus, Rockwool B.V.","Asian Paints PPG Pvt Ltd.","Corina Hendriks"," CF 30 ",720,,2020/05/13,2020/05/05,2020/06/17,,18007012,0/1735.2,
"Sterling Fibers","Roulunds Braking India Pvt. Ltd.",," CFF V110-1 ",2833,,2020/05/12,2020/05/05,2020/07/15,,5200027574,37480.59/0,
"Lapinus, Rockwool B.V.","Danblock Brakes India Pvt. Ltd.","Corina Hendriks"," LFC 301 ",25000,,2020/04/27,2020/04/06,2020/04/27,7346567,5200027650,0/17050,
"Lapinus, Rockwool B.V.","Danblock Brakes India Pvt. Ltd.","Corina Hendriks"," Promaxon D ",8400,,2020/04/23,2020/03/30,2020/04/23,7332692,5200027604,0/34524,
"Lapinus, Rockwool B.V.","Roulunds Braking India Pvt. Ltd.","Corina Hendriks"," RB 215 ",1000,,2020/04/08,2020/03/20,2020/04/08,,5200027448,0/2640,
"Sterling Fibers","Mat Brakes India Pvt. Ltd.",," CFF V110-1 ",1240,,2020/04/02,2020/03/20,2020/06/03,,"5200027546 ",16405.2/0,
"Lapinus, Rockwool B.V.","Danblock Brakes India Pvt. Ltd.","Corina Hendriks"," Promaxon D ",7140,,2020/03/26,2020/03/17,2020/03/26,7293388,5200027371,0/29345.4,
"Lapinus, Rockwool B.V.","Danblock Brakes India Pvt. Ltd.","Corina Hendriks"," RB 250 ",25000,,2020/04/15,2020/03/17,2020/04/15,7305161,5200027474,0/48900,
"Lapinus, Rockwool B.V.","Danblock Brakes India Pvt. Ltd.","Corina Hendriks"," LFC 301 ",25000,,2020/04/08,2020/03/17,2020/04/08,7307761,5200027458,0/17050,
"Lapinus, Rockwool B.V.","Danblock Brakes India Pvt. Ltd.","Corina Hendriks"," Promaxon D ",630,,2020/04/06,2020/03/17,2020/04/06,7307829,5200027489,0/2589.3,
"Lapinus, Rockwool B.V.","Danblock Brakes India Pvt. Ltd.","Corina Hendriks"," RB 250  Promaxon D ",62505250,,2020/04/27,2020/03/17,2020/04/27,7326686,52000274845200027650,0/33802.5,
"Sterling Fibers","Brake Parts India",," CFF V125-1 ",1306,,2020/04/27,2020/03/16,2020/07/15,30355,60220039998,15841.78/0,
"Lapinus, Rockwool B.V.","JSP Automotive Pvt. Ltd.","Corina Hendriks"," RBC 100 ",625,,2020/03/30,2020/03/16,2020/03/30,,NA,0/0,
"Lapinus, Rockwool B.V.","Superlite Jointing Pvt Ltd","Corina Hendriks"," LFC 301 ",12500,,2020/04/06,2020/03/14,2020/04/06,,PO/01866/19-20,0/10625,
"Lapinus, Rockwool B.V.","Allied Nippon Ltd","Corina Hendriks"," RB 250 ",2500,,2020/04/06,2020/03/14,2020/04/23,7304927,NA,0/4950,
"Lapinus, Rockwool B.V.","Allied Nippon Ltd","Corina Hendriks"," RB 250 ",1875,,2020/04/16,2020/03/14,2020/05/20,7304888,NA,0/3712.5,
"Lapinus, Rockwool B.V.","Danblock Brakes India Pvt. Ltd.","Corina Hendriks"," RB 250 ",25000,,2020/04/08,2020/03/13,2020/04/08,7305155,5200027474,0/48900,
"Lapinus, Rockwool B.V.","Roulunds Braking India Pvt. Ltd.","Corina Hendriks"," RB 250  RB 215 ELS ",212503000,,2020/04/03,2020/03/13,2020/04/03,7304997,NA5200027389,0/52227,
"Lapinus, Rockwool B.V.","Brake Parts India","Corina Hendriks"," Promaxon D ",2100,,2020/04/06,2020/03/13,2020/04/06,,60220039945,0/9303,
"Lapinus, Rockwool B.V.","Superlite Jointing Pvt Ltd","Corina Hendriks"," HP 300 ",2600,163617153,2020/03/31,2020/03/12,2020/03/31,7301300,PO/01822/19-20,0/49400,
"Procotex Corporation SA","Banco Products (India) Limited",," AR 7318 ",2640,,2020/06/03,2020/03/12,2020/06/04,,1130015393,0/40920,
"Procotex Corporation SA","Banco Products (India) Limited",," AR 7318 ",2640,,2020/05/04,2020/03/12,2020/05/04,,1130015392,0/40920,
"Lapinus, Rockwool B.V.","Rane Brake Lining Ltd","Corina Hendriks"," RB 250  RBC 300  Promaxon D ",312512501050,163618324,2020/03/30,2020/03/11,2020/03/30,7298975,NANANA,0/11197,
"Lapinus, Rockwool B.V.","Brakes India","Corina Hendriks"," RB 250 ",3750,,2020/05/05,2020/03/11,2020/05/05,,5700002881,0/7410.38,
"Lapinus, Rockwool B.V.","Danblock Brakes India Pvt. Ltd.","Corina Hendriks"," Promaxon D ",1260,,2020/03/20,2020/03/09,2020/03/20,7305028,5200027371,0/5178.6,
"Lapinus, Rockwool B.V.","Sundaram Brake Lining Ltd","Corina Hendriks"," RB 250  RB 220 ",137508400,,2020/03/25,2020/03/02,2020/03/25,,,0/44473.15,
"Lapinus, Rockwool B.V.","Mat Brakes India Pvt. Ltd.","Corina Hendriks"," RBC 100  Promaxon D ",12501260,,2020/03/05,2020/02/27,2020/03/05,,52000272825200027281,0/6911.1,
"Sterling Fibers","Mat Brakes India Pvt. Ltd.",," CFF V110-1 ",1240,,2020/03/05,2020/02/27,2020/05/11,,5200027284,16405.2/0,
"Sterling Fibers","Brake Parts India",," CFF V110-1 ",1415,,2020/03/25,2020/02/26,2020/06/25,,60220039693,17163.95/0,
"Lapinus, Rockwool B.V.","Rane Brake Lining Ltd","Corina Hendriks"," RB 250  RBC 300  Promaxon D ",250025002100,163613090,2020/03/06,2020/02/25,2020/03/06,7262437,480014628548001462854800146285,0/14819,
"Lapinus, Rockwool B.V.","Mat Brakes India Pvt. Ltd.","Corina Hendriks"," Promaxon D ",630,,2020/03/11,2020/02/20,2020/03/11,,"5200027248 ",0/2589.3,
"Lapinus, Rockwool B.V.","Roulunds Braking India Pvt. Ltd.","Corina Hendriks"," RB 250  RB 215 ELS ",212503000,,2020/03/16,2020/02/20,2020/03/16,,52000271865200027190,0/52227,
"Lapinus, Rockwool B.V.","Brake Parts India","Corina Hendriks"," Promaxon D ",2100,,2020/03/19,2020/02/19,2020/03/19,,60220039613,0/9303,
"Sterling Fibers","Brake Parts India",," CFF V125-1 ",1304,,2020/03/31,2020/02/17,2020/06/17,,60220039556,15817.52/0,
"Lapinus, Rockwool B.V.","Brakes India","Corina Hendriks"," RB 250 ",4375,,2020/04/02,2020/02/14,2020/04/02,,NA,0/8645.44,
"Lapinus, Rockwool B.V.","Rane Brake Lining Ltd","Corina Hendriks"," RB 250  RBC 300  Promaxon D ",375031251890,163611234,2020/03/03,2020/02/12,2020/03/03,7240717,480014584448001458444800145844,0/17110.85,
"Lapinus, Rockwool B.V.","Roulunds Braking India Pvt. Ltd.","Corina Hendriks"," RB 250 ",25000,,2020/02/28,2020/02/12,2020/02/28,,"5200027112 ",0/48900,
"Lapinus, Rockwool B.V.","Mat Brakes India Pvt. Ltd.","Corina Hendriks"," RB 215 ",500,,2020/02/18,2020/02/10,2020/02/18,,5200027107,0/1320.5,
"Sterling Fibers","Benara Udyog Ltd",," CFF V110-1 ",354,,2020/02/20,2020/02/10,2020/04/22,30196,NA,4683.42/0,
"Lapinus, Rockwool B.V.","Mat Brakes India Pvt. Ltd.","Corina Hendriks"," RBC 100 ",625,,2020/02/14,2020/02/10,2020/02/14,,"5200027095 ",0/866.25,
"Sterling Fibers","Mat Brakes India Pvt. Ltd.",," CFF V110-1 ",1239,,2020/02/20,2020/02/10,2020/04/22,30193,5200027109,16391.97/0,
"Lapinus, Rockwool B.V.","Asian Paints PPG Pvt Ltd.","Corina Hendriks"," CF 10 ",500,,2020/02/13,2020/02/05,2020/02/13,7219784,13087518,0/1125,
"Lapinus, Rockwool B.V.","Danblock Brakes India Pvt. Ltd.","Corina Hendriks"," LFC 301 ",25000,,2020/02/17,2020/02/04,2020/02/17,,5200027051,0/17050,
"Procotex Corporation SA","Mat Brakes India Pvt. Ltd.",," AR 7302 ",240,,2020/03/12,2020/01/30,2020/02/12,,"5200026969 ",0/3300,
"Lapinus, Rockwool B.V.","Mat Brakes India Pvt. Ltd.","Corina Hendriks"," RBC 100 ",3125,,2020/02/10,2020/01/30,2020/02/10,7208293,"5200026985 ",0/4331.25,
"Sterling Fibers","Masu Brake Pads Pvt. Ltd.",," CFF V110-1 ",1062,,2020/02/07,2020/01/27,2020/03/27,,NA,14050.26/0,
"Lapinus, Rockwool B.V.","Brake Parts India","Corina Hendriks"," Promaxon D ",2100,,2020/01/31,2020/01/22,2020/01/31,,60220039152,0/9303,
"Lapinus, Rockwool B.V.","Allied JB Friction Pvt. Ltd.","Corina Hendriks"," RB 250  RB 240  RB 220 ELS ",62528004800,,2020/02/05,2020/01/15,2020/02/05,,190033231900332319003323,0/25711.75,
"Lapinus, Rockwool B.V.","Brakes India","Corina Hendriks"," RB 250 ",3750,,2020/03/10,2020/01/14,2020/03/10,,NA,0/7410.38,
"Lapinus, Rockwool B.V.","Rane Brake Lining Ltd","Corina Hendriks"," RB 250  RBC 300  Promaxon D ",312531251680,,2020/01/31,2020/01/12,2020/01/31,,480014485248001448524800144852,0/15083.95,
"Lapinus, Rockwool B.V.","Roulunds Braking India Pvt. Ltd.","Corina Hendriks"," RB 250  RB 215 ELS ",212503000,,2020/01/31,2020/01/12,2020/01/31,,52000267905200026793,0/52227,
"Lapinus, Rockwool B.V.","Sundaram Brake Lining Ltd","Corina Hendriks"," RB 250  RB 220  Promaxon D ",100001200210,,2020/01/31,2020/01/12,2020/01/31,,NANANA,0/22524.26,
"Sterling Fibers","Brake Parts India",," CFF V110-1 ",1415,,2020/01/27,2020/01/07,2020/04/14,,60220038910,17163.95/0,
"Lapinus, Rockwool B.V.","Brake Parts India","Corina Hendriks"," RB 210  Promaxon D ",20002100,,2020/01/20,2020/01/06,2020/01/20,,6022003884560220038845,0/16423,
"Procotex Corporation SA","Banco Products (India) Limited",," AR 7318 ",2640,,2020/02/05,2019/12/31,2020/04/14,SO/19/00323,1130015074,0/40920,
"Sterling Fibers","Brake Parts India",," CFF V125-1 ",1306,,2020/01/23,2019/12/23,2020/03/30,,60220038581,15841.78/0,15840
"Lapinus, Rockwool B.V.","Brakes India","Corina Hendriks"," RB 250 ",3125,,2020/02/12,2019/12/18,2020/02/13,,5700002881,0/6175.31,
"Sterling Fibers","Roulunds Braking India Pvt. Ltd.",," CFF V110-1 ",2833,,2020/01/07,2019/12/17,2020/03/10,,5200026620,37480.59/0,
"Lapinus, Rockwool B.V.","Brake Parts India","Corina Hendriks"," Promaxon D ",2100,,2020/01/21,2019/12/17,2020/01/21,,60220038474,0/9303,
"Itaprochim SRL","Super Circle Auto Limited",," Potassium Titanate 45  Zirconium Silicate ",10001000,,2019/12/19,2019/12/10,2019/12/18,,NANA,8120/0,
"Lapinus, Rockwool B.V.","Rane Brake Lining Ltd","Corina Hendriks"," Promaxon D ",420,,2019/12/12,2019/12/09,2019/12/12,,NA,0/1528.8,
"Lapinus, Rockwool B.V.","Rane Brake Lining Ltd","Corina Hendriks"," RB 250  RBC 300  Promaxon D ",312525002310,,2019/12/19,2019/12/03,2019/12/19,,NANANA,0/16845.9,
"Lapinus, Rockwool B.V.","Danblock Brakes India Pvt. Ltd.","Corina Hendriks"," LFC 301  Promaxon D ",23125630,,2020/01/09,2019/11/29,2020/01/09,7100991,52000267655200026757,0/18360.55,
"Lapinus, Rockwool B.V.","Roulunds Braking India Pvt. Ltd.","Corina Hendriks"," RB 250  RB 215 ELS ",212503000,163600116,2020/01/03,2019/11/29,2020/01/03,7101171,52000264735200026525,0/52227,
"Lapinus, Rockwool B.V.","Super Circle Auto Limited","Corina Hendriks"," RB 250  RBC 300 ",187510625,,2019/12/17,2019/11/27,2019/12/17,,NANA,0/13716.94,
"Lapinus, Rockwool B.V.","Danblock Brakes India Pvt. Ltd.","Corina Hendriks"," LFC 301 ",25000,163600115,2020/01/03,2019/11/27,2020/01/03,7095154,5200026477,0/17050,
"Sterling Fibers","Brake Parts India",," CFF V110-1 ",1415,,2020/01/07,2019/11/22,2020/03/27,,60220038081,17163.95/0,17160
"Lapinus, Rockwool B.V.","Sundaram Brake Lining Ltd","Corina Hendriks"," RB 250  RB 220 ",150007200,,2019/12/20,2019/11/22,2019/12/20,,NANA,0/44244.66,
"Procotex Corporation SA","Mat Brakes India Pvt. Ltd.",," AR 7302 ",480,,2019/12/12,2019/11/20,2019/12/12,,52000026452,0/6600,
"Lapinus, Rockwool B.V.","Mat Brakes India Pvt. Ltd.","Corina Hendriks"," RB 215 ",500,,2019/12/06,2019/11/20,2019/12/06,,5200026455,0/1320.5,
"Procotex Corporation SA","Banco Products (India) Limited",," AR 7318 ",2640,,2019/12/06,2019/11/20,2020/02/06,,1130014905,0/40920,
"Procotex Corporation SA","Roulunds Braking India Pvt. Ltd.",," AR 7302 ",2640,,2019/11/29,2019/11/19,2020/01/29,,5200026200,0/36300,
"Lapinus, Rockwool B.V.","Allied JB Friction Pvt. Ltd.","Corina Hendriks"," RB 250  RB 240  RB 220 ELS ",375016004000,,2019/12/13,2019/11/14,2019/12/13,,190025811900258119002581,0/25982.5,
"Lapinus, Rockwool B.V.","Brakes India","Corina Hendriks"," RB 250 ",3750,,2020/01/03,2019/11/14,2020/01/03,,5700002881,0/7410.38,
"Lapinus, Rockwool B.V.","Rane Brake Lining Ltd","Corina Hendriks"," RB 250  RBC 300  Promaxon D ",125012502100,,2019/12/06,2019/11/11,2019/12/06,,480014267348001426734800142673,0/11231.5,
"Lapinus, Rockwool B.V.","Danblock Brakes India Pvt. Ltd.","Corina Hendriks"," LFC 301 ",25000,163567843,2019/11/20,2019/11/12,2019/11/20,7056765,5200026301,0/17050,
"Lapinus, Rockwool B.V.","Superlite Jointing Pvt Ltd","Corina Hendriks"," RBC 300 ",12500,,2019/11/15,2019/10/23,2019/11/06,,PO/00983/19-20,0/10625,
"Lapinus, Rockwool B.V.","Sundaram Brake Lining Ltd","Corina Hendriks"," RB 250  RB 220 ",25006400,,2019/11/15,2019/10/22,2019/11/15,,NANA,0/18685.67,
"Sterling Fibers","Brake Parts India",," CFF V125-1 ",1306,,2019/11/29,2019/10/15,2020/01/31,,60220037511,15841.78/0,15840
